Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
64.245939,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150800,2277,66923,87923,OK
64.530163,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150800,2277,66923,87923,OK
64.737023,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150800,2277,66923,87923,OK
65.013893,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150700,2277,66923,87923,OK
65.257916,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150700,2277,66923,87923,OK
65.548561,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150800,2277,66923,87923,OK
65.786247,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150800,2277,66923,87923,OK
66.003224,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150800,2277,66923,87923,OK
66.241088,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150800,2277,66923,87923,OK
66.51664,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150800,2277,66923,87923,OK
66.79064,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151300,150800,2277,66923,87923,OK
67.012225,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151300,150800,2277,66923,87923,OK
67.261826,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150800,2277,66923,80923,OK
67.547346,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150800,2277,66923,80923,OK
67.785403,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150800,2277,66923,80923,OK
68.042901,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150800,2277,66923,80923,OK
68.302382,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150800,2277,66923,80923,OK
68.543044,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150800,2277,66923,80923,OK
68.716211,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151400,2277,66923,87923,OK
68.984381,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151400,2277,66923,87923,OK
69.211093,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151400,2277,66923,87923,OK
69.554665,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151400,2277,66923,87923,OK
69.742087,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151400,2277,66923,87923,OK
69.956707,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151400,2277,66923,87923,OK
70.239992,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151400,2277,66923,87923,OK
70.493977,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151100,151400,2277,66923,45923,OK
70.784817,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,151400,2277,66923,45923,OK
71.00063,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,151400,2277,66923,45923,OK
71.244214,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,151100,2277,66923,45923,OK
71.550523,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,151100,2277,66923,45923,OK
71.786442,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,151100,2277,66923,45923,OK
72.04535,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,151100,2277,66923,45923,OK
72.20488,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,150900,2277,66923,45923,OK
72.530065,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,150900,2277,66923,45923,OK
72.710745,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,150900,2277,66923,45923,OK
72.969494,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,150900,2277,66923,45923,OK
73.275927,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,150900,2277,66923,45923,OK
73.509105,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,150700,2277,66923,59923,OK
73.711768,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150600,150700,2277,66923,59923,OK
74.003101,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150700,2277,66923,45923,OK
74.213111,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150700,2277,66923,45923,OK
74.511311,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,150700,2277,66923,45923,OK
74.753884,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,151000,2277,66923,45923,OK
75.014481,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,151000,2277,66923,45923,OK
75.246804,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,151000,2277,66923,45923,OK
75.510072,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,151000,2277,66923,45923,OK
75.788918,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,151000,2277,66923,45923,OK
76.007939,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,151000,2277,66923,45923,OK
76.271127,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,151000,2277,66923,45923,OK
76.531559,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,151000,2277,66923,45923,OK
76.746694,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,151000,2277,66923,45923,OK
77.052324,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,151000,2277,66923,45923,OK
77.243877,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,151000,2277,66923,45923,OK
77.51578,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,151000,2277,66923,45923,OK
77.798212,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,151000,2277,66923,45923,OK
78.035125,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,151000,2277,66923,45923,OK
78.229466,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,150800,2277,66923,59923,OK
78.547169,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,150800,2277,66923,59923,OK
78.773374,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,150800,2277,66923,59923,OK
79.062924,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,151000,2277,66923,45923,OK
79.28021,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,151400,2277,66923,45923,OK
79.533017,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151500,2277,66923,45923,OK
79.710323,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
80.029977,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
80.204386,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
80.549995,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
80.711103,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
81.020465,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
81.275429,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
81.473033,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
81.743598,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
81.995797,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
82.286268,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151100,2277,66923,45923,OK
82.507543,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151300,150900,2277,66923,87923,OK
82.795031,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151300,150900,2277,66923,87923,OK
83.022339,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,150500,2277,66923,87923,OK
83.301604,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150400,2277,66923,87923,OK
83.535579,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150400,2277,66923,87923,OK
83.796646,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150400,2277,66923,87923,OK
84.044891,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150400,2277,66923,87923,OK
84.204052,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151000,150600,2277,66923,87923,OK
84.499894,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150600,2277,66923,80923,OK
84.775207,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,150600,2277,66923,59923,OK
85.027243,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,150600,2277,66923,59923,OK
85.292389,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,150600,2277,66923,59923,OK
85.532138,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,150600,2277,66923,59923,OK
85.732413,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,150700,2277,66923,52923,OK
85.975183,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,150700,2277,66923,52923,OK
86.226185,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150500,150500,2277,66923,66923,OK
86.538586,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150500,2277,66923,45923,OK
86.757757,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150400,2277,66923,45923,OK
86.963262,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150400,2277,66923,45923,OK
87.246204,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150400,2277,66923,45923,OK
87.540704,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150400,2277,66923,45923,OK
87.782058,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,150400,2277,66923,52923,OK
88.017985,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,150400,2277,66923,52923,OK
88.220093,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150400,2277,66923,45923,OK
88.522024,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150400,2277,66923,45923,OK
88.801461,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150400,2277,66923,45923,OK
88.957527,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150400,2277,66923,45923,OK
89.301106,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150400,2277,66923,45923,OK
89.518807,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150400,2277,66923,45923,OK
89.799027,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150400,2277,66923,45923,OK
90.005363,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150400,2277,66923,45923,OK
90.24672,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150100,2277,66923,66923,OK
90.459546,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150100,2277,66923,66923,OK
90.763021,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150200,2277,66923,59923,OK
90.995061,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150500,2277,66923,45923,OK
91.213575,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150300,2277,66923,52923,OK
91.501204,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150300,2277,66923,52923,OK
91.745865,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150100,150300,2277,66923,52923,OK
92.043075,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,150300,2277,66923,59923,OK
92.28282,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150300,2277,66923,87923,OK
92.455447,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150300,2277,66923,87923,OK
92.710681,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150300,2277,66923,87923,OK
93.023322,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150300,2277,66923,45923,OK
93.276667,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150300,2277,66923,45923,OK
93.468409,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150300,2277,66923,45923,OK
93.742698,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150300,2277,66923,45923,OK
94.047604,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150300,2277,66923,45923,OK
94.229628,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150900,150300,2277,66923,87923,OK
94.518313,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150300,2277,66923,45923,OK
94.78302,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150300,2277,66923,45923,OK
94.995915,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150200,2277,66923,52923,OK
95.260289,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150300,2277,66923,45923,OK
95.546582,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150300,2277,66923,45923,OK
95.712101,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150000,150300,2277,66923,45923,OK
96.034026,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150300,2277,66923,87923,OK
96.29725,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150300,2277,66923,87923,OK
96.544108,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150300,2277,66923,87923,OK
96.768369,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,150300,2277,66923,87923,OK
96.995271,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,150300,2277,66923,45923,OK
97.262175,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
97.476781,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
97.758935,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
98.00711,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
98.275472,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
98.563258,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
98.782207,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
98.975363,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
99.223113,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
99.481576,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
99.747176,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
100.017405,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
100.248996,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
100.467011,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
100.733305,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149700,149700,2277,66923,66923,OK
101.033628,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149700,150000,2277,66923,45923,OK
101.26242,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149700,150000,2277,66923,45923,OK
101.478978,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149700,150000,2277,66923,45923,OK
101.769498,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149700,150000,2277,66923,45923,OK
102.048189,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149700,150000,2277,66923,45923,OK
102.207653,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149700,150000,2277,66923,45923,OK
102.483353,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149700,150000,2277,66923,45923,OK
102.714573,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,150000,2277,66923,52923,OK
102.998768,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,150000,2277,66923,52923,OK
103.295719,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149800,2277,66923,66923,OK
103.526258,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149800,2277,66923,66923,OK
103.716946,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149800,2277,66923,66923,OK
104.020087,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149800,2277,66923,66923,OK
104.221841,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149700,2277,66923,73923,OK
104.544742,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149900,2277,66923,59923,OK
104.7694,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149900,2277,66923,59923,OK
105.004381,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149900,2277,66923,59923,OK
105.246256,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149900,2277,66923,59923,OK
105.514926,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149900,2277,66923,59923,OK
105.768743,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149900,2277,66923,59923,OK
105.993909,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149900,2277,66923,59923,OK
106.210464,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,149900,2277,66923,59923,OK
106.529453,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149900,2277,66923,87923,OK
106.773707,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149900,2277,66923,87923,OK
106.993146,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,149900,2277,66923,87923,OK
107.230571,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,150000,2277,66923,80923,OK
107.549045,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,150000,2277,66923,80923,OK
107.720866,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,150000,2277,66923,80923,OK
107.990969,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,150200,2277,66923,66923,OK
108.203879,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,150300,2277,66923,59923,OK
108.4826,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150200,150400,2277,66923,52923,OK
108.730955,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,150400,2277,66923,45923,OK
109.013726,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,150400,2277,66923,45923,OK
109.208626,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,150400,2277,66923,45923,OK
109.527303,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,150600,2277,66923,45923,OK
109.720528,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,150600,2277,66923,45923,OK
109.987141,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,150600,2277,66923,45923,OK
110.295886,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,150600,2277,66923,45923,OK
110.558242,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,151000,2277,66923,45923,OK
110.787545,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,151000,2277,66923,45923,OK
111.047072,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,149800,151000,2277,66923,45923,OK
111.231694,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151000,2277,66923,52923,OK
111.487445,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151000,2277,66923,52923,OK
111.765497,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150400,151000,2277,66923,45923,OK
112.027702,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151000,2277,66923,52923,OK
112.258493,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151000,2277,66923,52923,OK
112.49449,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151000,2277,66923,87923,OK
112.751501,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,151000,2277,66923,45923,OK
113.046084,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150700,151000,2277,66923,45923,OK
113.276307,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151100,2277,66923,87923,OK
113.491335,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151100,2277,66923,87923,OK
113.717966,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151100,2277,66923,87923,OK
113.962083,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151800,151100,2277,66923,87923,OK
114.290217,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151700,151100,2277,66923,87923,OK
114.474109,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151700,151100,2277,66923,87923,OK
114.72233,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151700,151300,2277,66923,87923,OK
115.039869,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151700,151300,2277,66923,87923,OK
115.303642,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151900,151300,2277,66923,87923,OK
115.456723,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151900,151300,2277,66923,87923,OK
115.794849,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151900,151900,2277,66923,66923,OK
115.9519,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151900,151900,2277,66923,66923,OK
116.276902,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152100,151900,2277,66923,80923,OK
116.500238,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152100,151900,2277,66923,80923,OK
116.708988,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151100,151900,2277,66923,45923,OK
116.969499,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151100,151900,2277,66923,45923,OK
117.263991,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151100,151900,2277,66923,45923,OK
117.541989,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151100,151900,2277,66923,45923,OK
117.738573,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152100,151900,2277,66923,80923,OK
118.020555,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150900,151900,2277,66923,45923,OK
118.292234,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150900,151900,2277,66923,45923,OK
118.553132,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150900,151900,2277,66923,45923,OK
118.804699,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150900,151900,2277,66923,45923,OK
119.008549,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151900,2277,66923,45923,OK
119.24123,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151900,2277,66923,45923,OK
119.452324,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
119.769043,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
120.013259,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151400,2277,66923,45923,OK
120.206096,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151800,2277,66923,45923,OK
120.506167,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151800,2277,66923,45923,OK
120.754856,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151800,2277,66923,45923,OK
120.994978,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151800,2277,66923,45923,OK
121.223829,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,152000,2277,66923,45923,OK
121.494288,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,151800,2277,66923,45923,OK
121.712364,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,150800,152100,2277,66923,45923,OK
121.980846,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152100,152100,2277,66923,66923,OK
122.205432,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151500,152100,2277,66923,45923,OK
122.478594,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151500,152000,2277,66923,45923,OK
122.786937,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151500,152000,2277,66923,45923,OK
123.011302,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152200,152000,2277,66923,80923,OK
123.252018,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152200,152000,2277,66923,80923,OK
123.478477,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,152200,152000,2277,66923,80923,OK
123.782599,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,152000,2277,66923,45923,OK
124.019868,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,152000,2277,66923,45923,OK
124.240016,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,152000,2277,66923,45923,OK
124.502521,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151300,2277,66923,73923,OK
124.762874,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151300,2277,66923,73923,OK
124.978481,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151300,2277,66923,73923,OK
125.285433,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151900,2277,66923,45923,OK
125.549013,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151900,2277,66923,45923,OK
125.774378,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,152100,2277,66923,45923,OK
125.97253,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,152100,2277,66923,45923,OK
126.244648,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151800,2277,66923,45923,OK
126.479755,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151800,2277,66923,45923,OK
126.714574,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151800,2277,66923,45923,OK
127.013495,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151400,151800,2277,66923,45923,OK
127.301124,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151700,151800,2277,66923,59923,OK
127.460492,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151700,151800,2277,66923,59923,OK
127.782644,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151700,151800,2277,66923,59923,OK
128.051616,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151700,151800,2277,66923,59923,OK
128.240805,standard_deviation_activity_lots_autotrader,Tick,220,150,70,-70,151700,151800,2277,66923,59923,OK
